alpha-1 antitrypsin (aat) deficiency,"['wheezing whistling sounds breathe', 'colds often', 'feeling tired', 'fast heartbeat stand', 'weight loss', 'vitamin', 'medicines ease', 'treatments bleeding fluid belly']"
toxic shock syndrome,"['high fever chills', 'muscle aches', 'vomiting diarrhea', 'headache', 'sore throat', 'low blood pressure', 'rash looks like sunburn especially palms bottoms feet', 'red eyes mouth throat', 'confusion', 'seizures', 'major criteria tss', 'tss typically caused']"
hypothyroidism (underactive thyroid),"['cold hands feet', 'constipation', 'extreme sleepiness', 'hoarse cry', 'little growth', 'low muscle tone floppy infant', 'persistent jaundice yellowing skin whites eyes', 'poor feeding habits', 'puffy face', 'stomach bloating', 'swollen tongue', 'umbilical hernia', 'delays puberty', 'delays growth shorter stature', 'slow mental development', 'slower development permanent teeth', 'thyroid stimulating hormone tsh']"
upper limb spasticity,"['stiff arm muscles', 'twitches movements control', 'trouble using moving arms', 'tightness muscles elbows wrists fingers', 'arms get stuck uncomfortable positions pressed side', 'rotated shoulders', 'bent elbows wrists', 'hands clenched fists', 'difficulty pain move straighten arm elbows wrists fingers', 'muscles spasms', 'start', 'often', 'anything make muscles feel better worse', 'pain stiffness', 'trouble daily tasks taking care hard', 'exercises like stretches', 'braces splints', 'onabotulinumtoxina', 'drugs', 'nerve block injections', 'surgery']"
vulvar cancer,"['change color vulva', 'unusual growths bumps may red pink white feel rough thick', 'change mole looks', 'thickened skin vulva', 'open sore', 'itching', 'pain', 'unusual', 'pain pee']"
von willebrand disease,"['frequent large', 'frequent hard stop', 'blood stool pee', 'heavy bleeding cut accident minor medical procedure', 'bleeding long period time major surgery', 'heavy long menstrual periods']"
vitamin b12 deficiency anemia,"['complete blood count', 'vitamin b12 level', 'intrinsic factor', 'schilling test', 'methylmalonic acid level mma']"
ventricular tachycardia,"['feeling lightheaded dizzy', 'chest pain', 'heart palpitations', 'shortness breath', 'fainting', 'tightness neck', 'stopped heart cardiac arrest', 'cardioversion', 'medications', 'cardiac resynchronization therapy crt', 'implantable cardioverter defibrillator icd', 'cardiac ablation']"
brain lesions,"['wait see lesion causing problems growing may need periodic checkups', 'surgical removal lesion possible new surgical techniques may make possible remove even hard reach lesions', 'chemotherapy', 'medication', 'medication calm immune system otherwise change immune system response', 'medication therapies relieve symptoms associated brain lesion']"
vaginal cancer,"['unusual bleeding vagina', 'watery bad smelling discharge vagina', 'pain', 'pain', 'pain peeing', 'peeing usual', 'constipation', 'lump vagina']"
vasculitis,"['fever', 'weight loss', 'loss appetite', 'fatigue', 'headache', 'general aches pains', 'eyes', 'skin', 'nerves', 'brain', 'heart', 'kidneys', 'digestive system', 'ears', 'hands feet', 'lungs', 'genitals', 'nose', 'mouth', 'type vasculitis', 'quickly diagnosed', 'organs affected seriously', 'health problems']"
sprained ankle,"['severe pain bruising severe swelling', 'bleeding numbness change color affected area', 'ankle looks deformed seems dislocated', 'put weight', 'rest ankle use crutches needed', 'ice ankle minutes every hours first days', 'compress wrap ankle lightly tightly elastic bandage ankle brace', 'first hours elevate raise ankle higher heart whenever lying']"
wolff-parkinson-white syndrome,"['dizziness', 'palpitations feeling heart flutter beat harder', 'loss consciousness', 'trouble breathing shortness breath']"
wilms tumor,"['belly', 'swelling belly', 'growth see feel belly', 'fever', 'nausea', 'lack appetite', 'high blood pressure', 'blood', 'constipation', 'shortness breath']"
vaginitis (vaginal infection),"['notice itching burning swelling soreness around outside vagina', 'burns pee', 'sex uncomfortable']"
vaginal yeast infections,"['burning redness swelling vagina vulva outer part female genitals', 'pain burning pee', 'pain sex', 'thick white odorless discharge similar cottage cheese']"
whooping cough,"['get lots', 'eat small meals often feel eating less often help prevent vomiting sometimes caused harsh coughing spells', 'clean air keeping air around free dust smoke irritants help soothe coughing', 'drink fluids stay hydrated drinking lots water juice']"
noonan syndrome,"['widely spaced', 'deep groove nose', 'low set', 'short neck', 'extra', 'small lower jaw', 'high arch roof', 'crooked teeth']"
wolf-hirschhorn syndrome,"['bulging wide set', 'droopy eyelids', 'cleft lip', 'downturned', 'low birth weight', 'microcephaly', 'underdeveloped muscles', 'scoliosis', 'heart kidney problems', 'failure thrive', 'physical', 'surgery repair defects', 'support social services', 'genetic counseling', 'special education', 'controlling seizures', 'drug therapy']"
whiplash,"['neck pain', 'headaches', 'pain', 'low', 'pain numbness arm hand', 'dizziness', 'difficulty concentrating remembering', 'irritability sleep disturbances']"
west nile virus,"['fever', 'headache', 'fatigue', 'skin rash', 'swollen lymph glands cases others', 'eye pain', 'fever', 'headache', 'stiff neck', 'changes consciousness ranging mild sluggishness severe mental confusion convulsions', 'fever headache', 'neurological symptoms including paralysis one limbs palsy may occur', 'tremors movement problems sometimes occur']"
west syndrome,"['crankiness', 'loss appetite', 'changes sleep patterns sleeping day less night', 'acting like see', 'slowed development', 'regression']"
tinea versicolor,"['patches white pink red brown may lighter darker skin around', 'spots tan way rest skin', 'spots show boldly tan', 'spots may occur anywhere body commonly seen neck chest back arms', 'spots dry scaly may']"
normal pressure hydrocephalus,"['memory loss', 'speech problems', 'apathy indifference withdrawal', 'changes behavior mood', 'difficulties reasoning paying attention judgment', 'walking problems', 'unsteadiness', 'leg weakness', 'sudden falls', 'shuffling steps', 'difficulty taking first step feet stuck floor', 'getting stuck freezing walking', 'inability hold urine', 'inability hold stool feces less common', 'frequent urination', 'urgency urinate', 'headache', 'nausea', 'difficulty focusing']"
tick bites,"['small hard bump sore', 'redness', 'swelling', 'body aches', 'chills', 'feeling', 'move arms legs part face', 'hard', 'severe headache', 'feel weakness arms legs']"
waldenstrom's macroglobulinemia,"['headaches', 'night sweats', 'lack appetite weight loss without trying', 'frequent infections', 'fevers', 'swollen belly lymph nodes', 'confusion dizziness clumsiness', 'shortness breath', 'changes vision blurriness', 'numbness tingling hands feet']"
thyroid cancer,"['neck throat pain', 'lump neck', 'difficulty swallowing', 'vocal changes hoarseness', 'cough']"
thrombophlebitis,"['one leg seems warmer swollen red painful irritated', 'affected limb becomes pale cold start feeling chills fever', 'sudden coughing may bring blood', 'sharp chest pain chest tightness', 'pain shoulder arm back jaw', 'rapid breathing shortness breath', 'pain breathe', 'severe lightheadedness', 'fast heartbeat']"
tenosynovitis,"['shoulder', 'upper arm', 'forearm', 'hands fingers', 'knee', 'achilles thick ropey tissue runs', 'pain', 'catching clicking use', 'symptoms typically worsen try squeeze grab something turn wrist']"
geographic tongue,"['ask move tongue different directions', 'touch tongue feel changes texture', 'check tenderness', 'see signs infection swollen lymph nodes neck']"
tendinosis,"['pain site tendon surrounding area pain may gradually build sudden severe especially', 'loss motion shoulder called adhesive capsulitis frozen shoulder']"
tonsillitis,"['throat pain tenderness', 'fever', 'red tonsils', 'white yellow coating tonsils', 'painful blisters ulcers throat', 'headache', 'loss appetite', 'ear pain', 'trouble swallowing', 'swollen glands', 'fever chills', 'bad breath', 'scratchy muffled voice', 'stiff neck', 'upset stomach', 'vomiting', 'stomach pain', 'drooling', 'wanting eat swallow']"
teething,"['swollen tender gums', 'fussiness crying', 'slightly raised temperature less 101', 'gnawing wanting chew hard things', 'lots drool cause rash face', 'coughing', 'rubbing cheek pulling ear', 'bringing hands mouth', 'changes eating sleeping patterns']"
thrombocytopenia (low platelet count),"['blood smear look platelets microscope see healthy', 'tests check blood clots way']"
tmj disorder,"['tmj pain tenderness face jaw joint area neck shoulders around ears chew speak open', 'problems try open mouth wide', 'jaws get stuck lock open closed mouth position', 'jaw clicking popping grating sounds joint open close mouth chew may may painful', 'tired feeling face', 'trouble chewing sudden uncomfortable bite upper lower', 'swelling side face', 'toothaches', 'earaches', 'hearing problems ringing ears tinnitus', 'headaches migraine', 'dizziness', 'numbness tingling fingers']"
childhood depression,"['changes appetite either increased appetite decreased', 'changes sleep sleeplessness excessive', 'continuous feelings sadness hopelessness', 'difficulty concentrating', 'fatigue', 'feelings worthlessness guilt', 'impaired thinking concentration', 'increased sensitivity rejection', 'irritability anger', 'loss interest hobbies interests', 'physical complaints stomachaches headaches respond treatment', 'reduced ability function events activities home friends school extracurricular activities involved hobbies interests', 'social withdrawal', 'thoughts death', 'vocal outbursts crying']"
felty's syndrome,"['drugs', 'drugs affect', 'drugs stimulate white blood cells granulocyte colony stimulating factor csf help increase number white blood cells help fight infection', 'home care doctor tell much physical activity rest need heating pad may help mild aches pains nonsteroidal anti inflammatory drug nsaid', 'surgery severe treatments work doctor may recommend spleen taken could return red white blood cells normal levels may lower risk infection indefinite amount time']"
congenital heart disease explained,"['bluish tint', 'fast', 'poor weight gain', 'lung', 'inability']"
spinal muscular atrophy,"['baby missed developmental milestones holding head rolling', 'child trouble sitting standing', 'seen child trouble', 'first notice symptoms', 'anyone family similar symptoms', 'nerve tests electromyogram emg', 'mri', 'muscle tissue biopsy', 'breathing', 'swallowing nutrition', 'movement', 'back issues']"
spinal stenosis,"['sciatica', 'foot drop', 'hard time standing walking', 'loss', 'radiculopathy', 'myelopathy', 'cauda equina syndrome', 'exercise', 'apply heat cold', 'practice good posture', 'lose weight', 'numbness', 'weakness', 'problems balance', 'loss bladder bowel control', 'paralysis']"
brown recluse spiders,"['clean soap water', 'apply', 'bitten arm leg keep raised resting reduce swelling', 'put ice', 'take counter pain medicine', 'watch severe symptoms', 'bite formed ulcer blister dark blue purple black center', 'extreme pain', 'infection site bite', 'trouble breathing']"
tuberculosis (tb),"['cough lasts weeks', 'chest pain', 'coughing blood', 'feeling tired time', 'night sweats', 'chills', 'fever', 'loss appetite', 'weight loss', 'inactive move slowly', 'bulge soft spot head', 'fussy', 'throw trouble feeding']"
smallpox,"['flu', 'headache', 'body aches', 'intense', 'high fever', 'mouth', 'rash starts flat red sores become raised bumps days later', 'bumps turn fluid filled blisters', 'crust usually second week smallpox', 'scabs form blisters fall usually third week disease cause permanent scars', 'blindness happen blisters form near']"
vascular dementia,"['problems short term memory', 'wandering getting lost familiar surroundings', 'laughing crying inappropriate times', 'trouble concentrating planning following activities', 'trouble managing money', 'inability follow instructions', 'loss', 'hallucinations']"
sarcoma,"['pain affected bone may worse night', 'swelling often starts weeks pain', 'limp sarcoma leg']"
small lymphocytic lymphoma,"['painless swelling neck', 'loss appetite', 'fatigue', 'night sweats', 'fever', 'weight loss']"
social anxiety disorder social phobia,"['rapid heartbeat', 'muscle tension', 'dizziness', 'blushing', 'crying', 'sweating', 'stomach trouble diarrhea', 'inability catch breath', 'body sensation']"
hip impingement,"['ray test produces images internal structures film rays show irregularities shape ball top thigh bone excess bone around rim socket', 'magnetic resonance imaging mri procedure uses large magnets radio waves computer produce detailed pictures tissues inside body mri show fraying tears cartilage including runs along rim socket labrum', 'scan technique combines special ray equipment sophisticated computers produce multiple images pictures inside body images examined computer printed transferred mri scan help doctor decide whether need surgery']"
sjogren's syndrome,"['age', 'sex', 'autoimmune issues', 'dry throat lips', 'dryness nose', 'change taste smell', 'swollen glands neck face', 'skin rashes sensitivity light', 'dry cough shortness breath', 'feeling tired', 'trouble concentrating remembering things', 'headache', 'dryness', 'swelling pain stiffness joints', 'muscle pain weakness', 'acid reflux stomach', 'numbness tingling parts body', 'trouble breathing']"
short bowel syndrome,"['blood', 'stool exam', 'rays chest belly', 'upper series also called barium ray drink special liquid coats throat', 'scan powerful ray makes detailed pictures inside body', 'ultrasound', 'bone density test', 'liver biopsy', 'feeling', 'symptoms begin', 'medical conditions', 'energy levels', 'diarrhea', 'problems eat certain foods', 'makes symptoms better makes worse', 'mild cases may need several small meals day along extra fluids vitamins minerals doctor probably also give medicine diarrhea', 'treatment moderate cases time time may need extra fluids minerals', 'serious cases may get feeding tube instead eating meals may tube placed directly stomach small intestine condition improves enough stop tube feedings', 'severe cases people need feeding tubes time', 'know eat', 'stay active', 'ask help', 'learn others']"
shaken baby syndrome,"['broken ribs bones', 'spinal cord neck injury', 'bleeding brain']"
know saw palmetto bph,"['may need get less often night pee', 'improve flow', 'ease']"
sars,"['chills', 'muscle aches']"
sarcoidosis,"['tender reddish bumps patches', 'red teary', 'swollen painful joints', 'enlarged tender lymph glands neck armpits groin', 'enlarged lymph glands chest around', 'hoarse voice', 'pain hands feet bony areas due formation cysts abnormal sac like growth bones', 'kidney stone formation', 'enlarged liver', 'development abnormal missed', 'nervous system effects including', 'chest rays', 'hrct scan high resolution provide even detailed look lungs lymph nodes provided chest ray', 'pulmonary function breathing tests', 'bronchoscopy']"
salmonella (salmonellosis),"['cramps stomach', 'bloody', 'diarrhea', 'cold', 'fever', 'headache', 'upset stomach', 'throwing', 'bloody poop', 'ongoing high fever', 'dehydration']"
shigella,"['nausea', 'vomiting', 'fever', 'cramping stomach abdominal area', 'tenesmus feeling need bathroom even nothing left intestines', 'diarrhea severe especially spot', 'fever']"
guide sexually transmitted diseases,"['bumps sores', 'swelling redness near penis vagina', 'skin rash', 'painful', 'lower', 'fever', 'painful urination', 'weight loss', 'aches pains fever', 'yellowing skin', 'discharge penis vagina', 'bleeding vagina monthly period', 'painful sex', 'severe', 'chlamydia', 'hiv', 'hepatitis', 'hepatitis', 'gonorrhea', 'human papillomavirus', 'syphilis']"
psychosis,"['auditory hallucinations hearing voices one around', 'tactile hallucinations strange sensations feelings explain', 'visual hallucinations see people things think shape things looks wrong', 'olfactory hallucinations smell odors one else', 'gustatory hallucinations taste things nothing mouth', 'outside forces control feelings actions', 'small events comments huge meaning', 'special powers special mission actually god', 'suddenly losing train thought conversation task', 'speaking quickly', 'talking constantly', 'cognitive behavioral therapy cbt', 'supportive psychotherapy', 'cognitive enhancement therapy', 'family psychoeducation support', 'coordinated specialty care csc']"
manage treat rosacea,"['middle aged older adults', 'women', 'light skinned people doctors may overlook people darker skin skin tone hide discolored skin', 'erythematotelangiectatic rosacea', 'papulopustular rosacea', 'phymatous rosacea', 'ocular rosacea', 'stinging burning skin', 'red pus filled bumps may resemble pimples', 'patches rough dry skin', 'swollen bulb shaped nose', 'larger pores', 'broken blood vessels eyelids', 'bumps eyelids', 'problems vision']"
blood thinner,"['blurred vision', 'chest pain', 'severe weakness dizziness', 'tingly hands feet face', 'move', 'swollen red arms calves feet']"
help epilepsy work,"['black', 'lose control bowels bladder', 'stare space', 'fall suddenly', 'get stiff muscles', 'bite tongue']"
restless legs syndrome (rls),"['leg massages', 'hot baths', 'heating pads', 'dopaminergic drugs act neurotransmitter dopamine brain fda approved pramipexole mirapex ropinirole requip rotigotine neupro moderate severe rls', 'parkinson disease drug carbidopa levodopa sinemet occasionally prescribed', 'benzodiazepines type sedative may help sleep cause daytime drowsiness', 'narcotic', 'anticonvulsant anti seizure drugs carbamazepine tegretol gabapentin neurontin gabapentin enacarbil horizant pregabalin lyrica', 'cut caffeine', 'drink alcohol cut back', 'stop smoking least cut back', 'bed get time day including weekends', 'exercise regularly moderately heavy', 'apply heat ice soak hot bath']"
severe hearing loss,"['often feel people speaking quietly mumbling', 'hard hear someone speak loud noisy place', 'long noticed problem', 'medical conditions', 'members family hearing loss']"
know food poisoning,"['severe belly pain', 'fever', 'bloody diarrhea dark stools', 'vomiting prolonged bloody', 'signs dehydration']"
measles,"['runny nose', 'red', 'sore throat', 'tiny white bumps']"
rabson-mendenhall syndrome,"['head face', 'nails', 'skin', 'teeth', 'larger organs normal including', 'much', 'slow growth birth', 'swelling belly', 'little', 'weak muscles', 'cysts', 'diabetes', 'kidney', 'biguanides', 'leptin', 'recombinant insulin like growth factor rhigf']"
rectal prolapse,"['feeling bulge outside anus', 'seeing red mass outside anal opening', 'pain', 'anal itching', 'constipation', 'able control poop fecal incontinence', 'bleeding rectum', 'leaking blood poop mucus anus']"
rabies,"['inability', 'anxiety', 'confusion', 'slight partial paralysis', 'hyperactivity', 'easily agitated', 'hallucinations', 'salivating usual', 'difficulty swallowing']"
pms,"['talk therapy way feel better learn new skills overcome challenges talking', 'counter otc medicines', 'prescription medications']"
primary immunodeficiency,"['four infections year ears lungs skin eyes mouth private parts', 'needs get antibiotics infections', 'gets one severe fast moving illness like septicemia', 'antibiotics work well', 'gets pneumonia year']"
treat prevent folliculitis,"['groups small bumps like pimples whiteheads', 'blisters', 'large areas swollen skin may leak pus', 'clean infected area', 'use salt', 'try gels creams washes', 'change habits', 'apply warm compresses', 'try scratch', 'squeeze pop cut open bumps']"
posttraumatic stress disorder (ptsd),"['selective serotonin reuptake inhibitors ssris', 'tricyclic', 'mood stabilizers', 'atypical antipsychotics', 'cognitive behavioral therapy', 'prolonged exposure therapy', 'psychodynamic therapy', 'family therapy', 'group therapy', 'eye desensitization reprocessing emdr']"
pompe disease,"['feeling weak legs trunk arms', 'shortness breath hard time exercising', 'trouble breathing sleep', 'big curve spine', 'enlarged liver', 'enlarged tongue makes hard chew swallow', 'stiff joints', 'feel weak fall often trouble walking running climbing stairs standing', 'hard time breathing especially night lie', 'get headaches morning', 'often tired day', 'child kinds health problems', 'anyone else family troubles like', 'check sample muscle see much glycogen', 'check', 'look genetic problem causes pompe disease', 'cardiologist heart doctor', 'neurologist treats', 'respiratory therapist help lungs breathing', 'nutritionist help eat stay healthy']"
preeclampsia,"['sudden weight gain days large increase bodily fluid', 'shoulder pain', 'belly pain especially upper right side', 'severe headaches', 'change reflexes mental state', 'peeing less', 'dizziness', 'trouble breathing', 'severe vomiting', 'vision changes like flashing lights floaters blurry vision', 'blurry vision', 'chest belly pain', 'headache', 'fatigue', 'upset stomach vomiting', 'swelling face hands', 'bleeding gums nose']"
relapsed/recurrent multiple myeloma,"['bone', 'bone breaks', 'fever', 'fatigue', 'weight loss', 'easy bruising', 'trouble breathing', 'weakness arms legs']"
paroxysmal nocturnal hemoglobinuria (pnh),"['broken red blood cells', 'red blood cells cause anemia', 'blood clots veins', 'feel tired weak', 'headaches', 'feel short breath', 'irregular heartbeat', 'belly pain', 'trouble swallowing', 'pale yellowish skin', 'bruise easily', 'men may trouble getting keeping erection', 'red painful swollen area', 'sore warm swollen limb', 'pain', 'ulcers bleeding', 'bad headache without vomiting', 'seizures', 'trouble moving talking seeing', 'trouble breathing', 'sharp chest pain', 'coughing blood', 'sweating', 'noticed blood urine', 'medications take', 'signs blood clots', 'stomach digestive problems', 'tested aplastic anemia bone marrow disorder', 'folic acid help bone marrow make normal blood cells', 'iron supplements make red blood cells', 'eculizumab', 'ravulizumab', 'pegcetacoplan']"
anemia diagnosis,"['complete blood count', 'blood iron level serum', 'levels', 'special blood tests detect rare causes anemia immune attack red blood cells red blood cell fragility defects enzymes hemoglobin clotting', 'reticulocyte count']"
pelvic inflammatory disease,"['pain lower belly pelvis', 'heavy discharge vagina unpleasant odor', 'bleeding usual period', 'bleeding periods', 'pain', 'fever chills', 'pain pee hard time going', 'throwing feeling like going throw', 'taking antibiotics symptoms improving doctor might ask take tests figure', 'need take antibiotics able keep pills instance doctor want get antibiotics directly body intravenous fluids', 'developed called tubo ovarian', 'sick stomach vomiting running high fever doctor might able rule another abdominal problem appendicitis']"
oral cancer,"['swellings thickenings lumps bumps rough spots crusts eroded areas lips gums cheek areas inside', 'velvety white red speckled white red patches mouth', 'unexplained bleeding mouth', 'unexplained numbness loss feeling pain tenderness area face mouth neck', 'persistent sores face neck mouth bleed easily heal within weeks', 'soreness feeling something caught back throat', 'difficulty chewing swallowing speaking moving jaw tongue', 'hoarseness chronic', 'ear pain', 'swelling', 'change way', 'dramatic weight loss']"
neuromyelitis optica,"['optic neuritis', 'transverse myelitis']"
obsessive-compulsive disorder (ocd),"['psychotherapy', 'relaxation', 'medication', 'neuromodulation']"
fatty liver,"['swollen belly', 'enlarged', 'larger normal breasts men', 'red palms', 'skin', 'nausea weight loss loss appetite', 'tiredness mental confusion', 'check body signs liver problems enlarged liver jaundice', 'check height weight calculate body mass index bmi bmi determines much weigh based height']"
surgery fixes perforated nasal septum,"['cautery treatment nosebleeds', 'certain diseases including', 'damage nose like breaking even picking much', 'infections', 'using drugs nose often ranging counter nasal sprays']"
heart disease hypertrophic cardiomyopathy,"['chest pain', 'shortness breath dyspnea', 'fatigue', 'fainting', 'palpitations fluttering chest', 'sudden death']"
opportunistic infections get hiv,"['fever days', 'bad diarrhea', 'weight loss', 'change vision', 'problems mouth skin breathing']"
syringomyelia,"['curving', 'changes loss bowel', 'heavy', 'able feel hot cold fingers hands arms upper chest', 'loss reflexes', 'muscle stiffness may make hard walk', 'muscle weakness especially arms hands shoulders', 'feeling numbness tingling burning piercing', 'pain neck shoulders sometimes arms hands', 'paralysis', 'headaches', 'sexual problems', 'swings', 'twitches', 'uncoordinated movements']"
ticks diseases spread,"['brain nervous system', 'joint pain away', 'heart', 'problems memory thinking clearly']"
mitral valve regurgitation,"['heart palpitations', 'coughing', 'fatigue', 'shortness breath', 'rapid', 'chest pain']"
period random,"['miss three periods year', 'get period often every days', 'get period less often every days', 'bleeding heavily usual period', 'bleed days']"
turner syndrome,"['growth spurts expected times childhood', 'shorter height might expected based parents height', 'learning disabilities', 'inability puberty normally ovarian failure', 'loss menstrual cycles', 'infertility']"
metastatic melanoma,"['ipilimumab', 'nivolumab', 'interferon']"
thrombocytopenia (low platelet count),"['bleeding', 'blotches bruises', 'red flat spots skin', 'fatigue', 'enlarged spleen', 'blood platelet transfusions', 'medicines', 'surgery', 'plasma exchange', 'happens thrombocytopenia']"
connective tissue disease,"['curved spine', 'weak', 'bleeding gums', 'problems lungs', 'blue gray tint whites eyes', 'thin skin', 'curved spine', 'breathing problems', 'hearing loss', 'teeth']"
miscarriage,"['bleeding goes light heavy', 'severe cramps', 'belly', 'weakness', 'worsening severe', 'fever', 'weight loss', 'white pink', 'contractions', 'tissue looks like', 'fewer']"
nausea,"['gallbladder disease', 'food poisoning', 'infections', 'ulcers', 'bulimia psychological illnesses', 'gastroparesis', 'motion sickness seasickness', 'early', 'ingesting something toxic', 'reaction medicines', 'intense pain', 'emotional stress fear', 'drinking much alcohol', 'using illicit drugs', 'overeating', 'reactions certain smells odors', 'food poisoning', 'milk allergy', 'motion sickness', 'overeating feeding', 'coughing', 'illnesses give child', 'aura visual sensory symptoms like hallucinations numbness muscle weakness', 'sensitivity light', 'change mood behavior', 'dry lips mouth', 'sunken', 'rapid breathing pulse']"
morning sickness,"['nausea without vomiting', 'nausea comes morning resurface time day', 'feeling sick smelling certain foods odors', 'nausea eating especially spicy foods', 'nausea vomiting brought heat severe salivation']"
