alpha-1 antitrypsin (aat) deficiency,"['wheezing whistling sounds breathe', 'colds often', 'feeling tired', 'fast heartbeat stand', 'weight loss', 'vitamin', 'medicines ease', 'treatments bleeding fluid belly']"
pseudomyxoma peritonei,"['belly', 'changes bowel habits', 'enlarged ovary women', 'hernia', 'poor appetite', 'swollen belly', 'weight gain bigger waist size']"
mesothelioma,"['weight loss', 'swelling pain abdomen', 'blood clotting abnormalities', 'bowel obstruction', 'anemia', 'fever']"
amyotrophic lateral sclerosis (als),"['muscle twitching arm leg shoulder tongue', 'muscle cramps especially hands feet', 'muscle tightness stiffness', 'weakness hands arm leg one side body', 'trouble speaking loudly', 'slurred speech', 'problems chewing swallowing', 'trip fall often', 'drop things lot', 'lose weight', 'drool choke liquid', 'feel tired time', 'trouble controlling facial expressions', 'laugh cry without meaning', 'friends family', 'others als', 'psychologists psychiatrists', 'social workers', 'spiritual grief counselors']"
low blood pressure (hypotension),"['postural hypotension', 'neurally mediated hypotension', 'postprandial hypotension', 'multiple system atrophy orthostatic hypotension']"
listeria,"['headache', 'stiff neck', 'confusion', 'loss balance', 'convulsions', 'headache', 'fever', 'achy muscles', 'back pain']"
hypokalemia,"['weakness', 'fatigue', 'muscle cramps', 'constipation', 'arrhythmia']"
lissencephaly,"['difficulty swallowing', 'muscle spasms', 'severe mental physical challenges']"
bipolar disorder,"['feeling excited joyful like high', 'feeling touchy cranky', 'acting rude hostile toward others', 'fast racing thoughts', 'feeling extra talented special powerful important grandiose beliefs', 'feeling like harmed', 'increased sex drive', 'talking faster louder usual', 'feeling jumpy', 'feeling energetic active usual', 'acting impulse like spending way money usual', 'increase risk taking instance overusing drugs alcohol putting harm way', 'feeling like need less sleep due high energy', 'feeling happy excited', 'feeling productive usual', 'getting easily distracted', 'getting obsessed interest activity', 'finding hard sit still instance pacing fidgeting', 'higher self esteem usual', 'talking faster usual others may hard time getting word', 'lots thoughts', 'acting impulse things may regret later', 'sleeping lot still feeling rested', 'begin feeling depressed call doctor explain symptoms ask see soon possible', 'thoughts hurting call text 988 reach 988 suicide crisis lifeline free open hours day days week', 'feel someone else immediate danger call 911 get emergency room soon', 'mood stabilizers', 'antidepressants', 'anticonvulsants', 'antipsychotics', 'cognitive behavioral therapy cbt', 'interpersonal social rhythm therapy', 'psychoeducation', 'family therapy', 'know early signs mood episode', 'find ways deal stress', 'get moving', 'keep routine', 'avoid drugs alcohol', 'find support system', 'stick treatment even feel good']"
oral lichen planus,"['topical ointment gel', 'systemic medications']"
paget's disease breast,"['tingling', 'itching', 'sensitivity', 'burning', 'pain', 'bloody yellowish discharge nipple', 'oozing bleeding areas', 'nipple looks flattened breast', 'thickened skin nipple area', 'lump mass breast']"
management back pain,"['cervical vertebrae', 'thoracic vertebrae', 'lumbar vertebrae']"
lazy eye (amblyopia),"['trouble telling near far away something depth perception', 'squinting shutting one eye', 'head tilting']"
liposarcoma,"['new growing lump beneath skin especially around behind knees thighs', 'pain swelling', 'weakness arm leg lump', 'feeling full soon start eating', 'constipation', 'poop blood looks black tarry', 'cramping', 'bloody vomit', 'belly gets larger', 'scan mri help doctor see size scope tumor', 'biopsy involves removing small piece tumor test cancer cells']"
psoriasis,"['oregon grape topical creams', 'humidity', 'capsaicin topical creams', 'omega fatty acids', 'aloe vera', 'oat baths', 'anxiety', 'depression', 'sexual dysfunction', 'substance use disorders', 'sleep disorders', 'eating disorders', 'psychosis']"
nystagmus,"['ear exam', 'neurological exam', 'brain', 'brain', 'recording eye movement']"
tardive dyskinesia,"['lower dose', 'add another medication counteract movements', 'switch different drug', 'cerebral palsy', 'huntington disease', 'parkinson disease', 'stroke', 'tourette syndrome', 'blood', 'imaging scans brain mri scan']"
asthma common triggers explained,"['eggs', 'cow milk', 'peanuts', 'tree nuts', 'soy', 'wheat', 'fish', 'shrimp shellfish', 'salads', 'fresh fruits', 'aspirin', 'beta blockers', 'ace inhibitors']"
labyrinthitis,"['blurry', 'feeling unbalanced like fall', 'feeling lightheaded like floating', 'nausea vomiting', 'ringing ears']"
lam lung disease (lymphangioleiomyomatosis),"['chylous ascites flow lymph blocked errant muscle cells chyle milky lymph fluid builds belly', 'angiomyolipomas noncancerous tumors may grow']"
torticollis,"['child head tilts one side chin pointed opposite', 'head turn side side easily', 'feel soft lump baby neck muscle dangerous usually goes away within months', 'baby prefers look shoulder', 'baby trouble', 'baby works hard turn toward struggles turn head way becomes upset movement hard', 'might start getting flat head one sides lying one position time called positional plagiocephaly', 'one baby shoulders higher', 'baby muscle tightness stiffness', 'baby swollen neck muscles', 'notice baby uneven facial features example one eye might appear lower']"
interstitial cystitis,"['retrain bladder hold urine example feel need pee every minutes try stretch minutes', 'cut stress trigger taking minutes day something start stretch read book relaxation techniques talking friend meditation may help', 'wear loose clothing tight clothes put pressure bladder', 'low impact', 'change eat drink avoid triggers see examples possible trigger foods drinks', 'smoke quit', 'citrus fruits like oranges lemons', 'tomatoes', 'chocolate', 'caffeinated drinks like coffee sodas', 'carbonated drinks', 'alcohol', 'spicy foods', 'artificial sweeteners', 'neurostimulation', 'onabotulinumtoxina']"
hunter syndrome (mps ii),"['joint problems make hard move', 'numbness weakness tingling hands', 'lot', 'breathing problems', 'hearing loss', 'trouble walking weak muscles', 'bowel problems', 'heart', 'enlarged', 'bone thickening', 'trouble thinking learning time years old', 'trouble talking', 'behavior problems hard time sitting still aggression', 'high levels certain sugar urine', 'active missing protein', 'abnormal gene']"
neutropenia,"['sore throat', 'swollen lymph nodes', 'ulcers', 'burning sensation pee urgent frequent need pee', 'diarrhea', 'swollen areas filled pus abscesses', 'pain swelling rash infection', 'long lasting wounds', 'fatigue', 'neutrophil count goes', 'duration severe neutropenia gets longer']"
alcohol use disorder,"['shaking tremors', 'seeing feeling things really', 'seizures']"
remove tick,"['chills', 'fever', 'headache', 'muscle aches', 'rash']"
horner syndrome,"['sweat one side face', 'droopy upper eyelid', 'lower eyelid slightly raised inverse ptosis', 'small pupil black circle middle eye miosis', 'pupils different sizes anisocoria', 'pupil open dilate widely slow open dim light', 'sunken bloodshot']"
progeria,"['slow height weight growth', 'bigger head', 'large', 'small lower jaw', 'thin nose beaked tip', 'ears stick', 'veins see', 'slow abnormal', 'high pitched voice', 'loss body fat muscle', 'hair loss', 'thin wrinkled skin shows spots']"
asthma peak flow meter,"['twice day two three weeks asthma good control', 'time morning early evening', 'instructed doctor asthma care provider']"
homocystinuria,"['pale', 'abnormally shaped chest', 'slow', 'severe', 'tall slender build', 'long skinny fingers', 'weak bones', 'blood clots', 'seizures', 'developmental delays', 'learning disabilities', 'behavior emotional problems']"
hospice care,"['chaplain spiritual services loved ones', 'social work counseling', 'medicine ease pain', 'medical equipment supplies', 'advice eating', 'physical speech therapy', 'counseling loved ones']"
allergies,"['airborne allergens', 'certain foods', 'insect stings', 'medications', 'latex', 'nasal passages lungs', 'mouth', 'skin', 'absorption insect sting', 'itchy watery', 'sneezing', 'itchy', 'feeling tired ill', 'rashes', 'tingling mouth', 'swelling lips tongue face throat', 'hives', 'stomach', 'anaphylaxis', 'swelling redness pain site sting', 'itching hives', 'chest discomfort tightness', 'coughing', 'anaphylaxis', 'belly pain', 'anxiety', 'chest tightness', 'coughing', 'diarrhea', 'hard time breathing swallowing', 'dizziness', 'swelling face eyes tongue', 'anaphylaxis']"
autoimmune hemolytic anemia,"['chills', 'fast heartbeat known', 'pale', 'shortness breath', 'weakness', 'chest pain', 'yellow skin whites', 'dark urine', 'feeling abdominal fullness related enlarged spleen', 'cold hands feet', 'bluish reddish color hands feet', 'headache', 'digestive problems', 'pain back legs', 'number red blood cells white blood cells platelets', 'size red blood cells', 'much space red blood cells take blood hematocrit']"
hiatal hernia,"['heartburn gastroesophageal reflux disease gerd', 'chest pain', 'bloating', 'burping', 'trouble swallowing', 'bad taste mouth', 'upset stomach', 'backflow food liquid stomach mouth', 'severe pain chest belly', 'persistent upset stomach', 'vomiting', 'poop pass gas']"
her2-positive breast cancer,"['breast swelling', 'change shape', 'skin irritation dimpling', 'pain breast nipple', 'redness thickness nipple breast skin', 'discharge nipple breast milk', 'abemaciclib', 'fam trastuzumab deruxtecan', 'margetuximab', 'pertuzumab', 'pertuzumab trastuzumab hyaluronidase zzxf', 'trastuzumab hyaluronidase', 'dm1']"
ventricular septal defect,"['fast breathing', 'sweating', 'pallor', 'fast heartbeatsdecreased feeding', 'poor weight gain', 'fainting', 'shortness breath', 'chest pain', 'bluish discoloration skin cyanosis', 'medication prescribed depends severity symptoms', 'goal therapy reduce symptoms congestive heart failure poor growth development', 'routine antibiotic use warranted dental surgery invasive procedure vsd still present closure']"
hepatocellular carcinoma,"['pain upper right part belly', 'lump feeling heaviness upper belly', 'bloating swelling belly', 'loss appetite feelings fullness', 'weight loss', 'weakness deep fatigue', 'nausea vomiting', 'yellow skin eyes', 'pale chalky bowel movements dark urine', 'fever']"
altitude sickness,"['loss coordination trouble', 'severe', 'tightening chest', 'confusion', 'shortness breath even rest', 'inability walk', 'coma']"
hemophilia b,"['nosebleeds', 'lots blood loss small cuts', 'long term bleeding mouth biting', 'bleeding cut injury starts stopping', 'blood pee stool', 'large', 'headache', 'neck pain', 'vomiting', 'sleepiness', 'sudden weakness problems walking']"
hemophilia,"['pregnancy', 'autoimmune conditions', 'cancer', 'multiple sclerosis', 'surgery another procedure like tooth pulled', 'childbirth', 'serious injury', 'period']"
signs labor,"['mood swings', 'anxiety', 'irritability', 'impatience']"
hay fever,"['tree pollens typically appear early spring', 'grasses shed pollen late spring summer', 'ragweed makes pollen fall', 'indoor allergies might get worse winter', 'indoor outdoor molds along pet dander might trigger symptoms year round', 'stay indoors much possible peak pollen counts windy days ragweed highest morning tree grass pollens peak early evening', 'close windows use air conditioner', 'wear glasses sunglasses keep pollen eyes', 'wear mask work outdoors']"
hashimoto's thyroiditis,"['weight gain', 'fatigue', 'paleness puffiness face', 'joint', 'constipation', 'inability get warm', 'difficulty', 'hair loss thinning brittle', 'irregular heavy menstrual periods', 'depression', 'slowed heart rate', 'muscle aches tenderness', 'problems memory concentration', 'enlarged tongue']"
irritable bowel syndrome (ibs),"['diarrhea often described violent episodes diarrhea', 'constipation', 'constipation alternating diarrhea', 'belly pains', 'lot', 'harder looser stools normal pellets flat ribbon stools', 'belly sticks', 'mucus poop', 'feeling like still need poop', 'food intolerance', 'tiredness', 'anxiety', 'depression', 'heartburn', 'headaches', 'needing pee lot', 'rectal bleeding', 'weight loss', 'fever vomiting anemia', 'food allergies', 'medications', 'infection', 'enzyme deficiencies', 'inflammatory bowel diseases like ulcerative colitis crohn disease', 'flexible', 'upper', 'rays', 'blood tests look', 'stool tests blood infections', 'tests lactose intolerance', 'tests look problems bowel muscles', 'avoid', 'add fiber diet foods like fruits vegetables', 'drink least three four glasses', 'smoke', 'learn relax either getting', 'limit much milk', 'eat smaller meals often instead big meals', 'keep record foods eat figure foods bring bouts ibs', 'antispasmodics', 'antidepressants', 'probiotics', 'linaclotide', 'lubiprostone', 'plecanatide trulance', 'polyethylene glycol peg', 'tegaserod', 'tenapanor ibsrela', 'alosetron', 'bile acid sequestrants', 'eluxadoline viberzi', 'loperamide']"
hand foot mouth disease (hfmd),"['fever', 'sore throat', 'feeling unwell', 'loss appetite', 'fatigue', 'crankiness', 'flat spots sores knees elbows buttocks']"
anaphylaxis allergies,"['stage', 'stage', 'stage', 'stage']"
trichotillomania,"['antidepressants', 'atypical antipsychotics', 'acetyl cysteine amino acid supplement']"
retinoschisis,"['eyes look different directions', 'poor close vision', 'bleeding eye caused damaged blood vessels', 'visual acuity test check well focus', 'field vision test measure central side vision', 'ophthalmoscopy dilation look back eye including retina', 'slit lamp exam get large three dimensional view different parts eye']"
astrocytoma,"['surgery', 'radiation', 'chemotherapy', 'targeted therapy newer type treatment may used help shrink tumors works differently chemotherapy targets certain proteins help tumors grow', 'electric field therapy uses electrical fields target cells tumor damaging normal cells done putting electrodes directly scalp device called optune given chemotherapy surgery radiation fda approved newly diagnosed people people whose glioblastoma come back']"
giant cell arteritis (temporal arteritis),"['fever', 'fatigue', 'pain jaw chew', 'pain face', 'vision problems blurred vision double vision sudden vision loss', 'pain shoulders arms neck hip', 'appetite loss', 'weight loss', 'cough', 'sore throat', 'tongue pain']"
gingivitis periodontal disease (gum disease),"['gums bleed tooth brushing', 'red swollen gums healthy gums pink firm', 'persistent', 'receding gums', 'formation deep pockets teeth gums', 'loose shifting teeth', 'changes way teeth fit together upon biting fit partial dentures']"
h. pylori infection,"['bloating', 'burping', 'appetite', 'nausea', 'vomiting', 'weight loss clear reason', 'bloody dark red black poop', 'trouble breathing', 'dizziness', 'pale', 'vomit', 'serious sharp', 'belly pain swelling', 'bloating', 'nausea', 'loss appetite', 'feeling full eat small amount', 'vomiting', 'weight loss reason', 'black poop', 'block digested food leaving stomach', 'leave hole wall stomach', 'cause bleeding', 'belly pain swelling', 'nausea', 'feeling', 'feeling full eat small amount', 'vomiting', 'weight loss reason']"
hives skin,"['dizziness', 'wheezing', 'difficulty breathing', 'tightness chest', 'swelling tongue lips face']"
gaucher disease,"['easy bruising', 'nosebleeds', 'tiredness', 'enlarged spleen liver makes belly look swollen', 'bone problems like pain breaks', 'lung disease', 'slow back forth eye movement', 'gaining weight growing expected called failure thrive', 'high pitched sound breathing', 'seizures', 'brain damage', 'enlarged liver spleen', 'inability swallow', 'pneumonia', 'throat muscle spasms', 'collodion skin looks like thin shiny coating', 'slow heart rate', 'infections', 'lung problems', 'bluish skin', 'much fluid baby body soon born', 'dry scaly skin', 'enlarged liver spleen', 'serious brain spinal cord problems', 'swollen stomach', 'unusual facial features', 'hardening heart valves blood vessels', 'bone disease', 'enlarged spleen', 'eye problems', 'blood transfusions anemia', 'medications strengthen bones prevent buildup fat ease pain', 'joint replacement surgery help move better', 'surgery remove swollen spleen', 'stem cell transplant reverse type symptoms procedure complicated cause short term long term problems rarely used', 'pain treatments kids adults gaucher may take drugs like acetaminophen ibuprofen mild pain opioids stronger pain antidepressants anti anxiety drugs muscle relaxers may also help pain', 'vitamin calcium supplements may help ease gaucher symptoms doctor may recommend think getting enough diet']"
gastroparesis,"['radioisotope gastric emptying scan gastric scintigraphy', 'blood tests', 'barium ray', 'gastric emptying breath tests 13c gebts', 'gastric manometry', 'electrogastrography', 'smart pill', 'ultrasound', 'upper endoscopy']"
gastroenteritis ("stomach flu"),"['gradually ease food back person diet', 'start bland easy digest food crackers bananas toast rice chicken', 'avoid dairy', 'little urination', 'extreme thirst', 'lack tears', 'dry mouth', 'sunken', 'dizziness', 'rapid breathing heartbeat', 'lack alertness', 'blurred', 'trouble swallowing breathing', 'muscle weakness']"
gastritis,"['nausea recurrent', 'abdominal', 'abdominal pain', 'vomiting', 'indigestion', 'burning gnawing feeling stomach meals night', 'hiccups', 'loss appetite', 'vomiting', 'black tarry stools']"
growth hormone stimulation test,"['low energy', 'less strength', 'depression', 'decline muscle mass', 'increase body']"
zollinger-ellison syndrome,"['abdominal pain', 'burning pain', 'nausea', 'diarrhea', 'weight loss', 'vomiting', 'bleeding stomach', 'weakness', 'fatigue']"
stomach cancer,"['stomach pain', 'blood', 'vomiting', 'weight loss', 'trouble swallowing', 'yellowish', 'swelling stomach', 'constipation', 'weakness', 'heartburn']"
tay-sachs disease,"['loss motor skills turning sitting crawling', 'strong reaction loud noises', 'trouble focusing objects following', 'cherry red spots identified']"
mucopolysaccharidosis (mps i),"['severe', 'attenuated less severe', 'shorter average stocky build', 'large head bulging forehead', 'thick lips widely spaced teeth large tongue', 'short flat nose wide nostrils', 'thick tough skin', 'short broad hands curving fingers', 'knock knees walking toes', 'curved spine', 'lot specific sugar urine', 'active missing protein blood skin cells']"
glioblastoma,"['constant', 'seizures', 'vomiting', 'trouble thinking', 'changes mood personality', 'double', 'trouble speaking']"
ganglion cyst,"['bump goes away comes back', 'one large cyst many smaller cysts', 'degree', 'long lasting pain gets worse move affected joint', 'pressure nerves causes tingling numbness', 'weakness affected finger cyst connected tendon']"
lysosomal storage disorders,"['pain numbness tingling burning hands feet', 'body aches', 'fever', 'tiredness', 'red purple', 'trouble', 'swelling lower legs', 'clouding', 'diarrhea', 'trouble breathing', 'ringing ears', 'dizziness', 'abnormal', 'anemia', 'enlarged spleen', 'easy bleeding bruising', 'tiredness', 'bone pain', 'joint pain', 'eye problems', 'seizures', 'muscle', 'stiff limbs', 'trouble walking', 'vision', 'muscle spasms', 'seizures', 'red spot back', 'vision hearing loss', 'seizures', 'medicine', 'surgery', 'physical therapy', 'dialysis treatment removes toxic substances body']"
cholecystitis,"['nausea', 'vomiting', 'fever', 'bloating', 'yellow', 'bowel movements', 'detail symptoms started felt way', 'describe severe pain', 'talk whether anything makes pain better worse', 'ray belly show internal organs bones tissues', 'ultrasound', 'scan', 'hida scan checks gallbladder squeezes bile blocked get shot chemical scanner traces moves body', 'ptc uses dye injected liver show bile moving body', 'ercp uses long flexible tube threaded throat']"
food allergy food intolerance,"['food poisoning', 'histamine toxicity', 'food additives', 'lactose intolerance', 'gluten intolerance', 'diseases', 'psychological triggers']"
food addiction,"['anxiety', 'agitation', 'physical symptoms', 'eating food causes problems depression', 'need eat food reduce negative emotions increase pleasure', 'eating amount food reduce negative emotions increase pleasure way used']"
heartburn,"['tomatoes', 'citrus fruits', 'garlic onions', 'chocolate', 'coffee caffeinated products', 'alcohol', 'peppermint', 'foods high fats oils', 'eat right bedtime', 'smoke vape use tobacco products', 'wear tight fitting clothing belts', 'lie bend eating', 'stressed', 'pregnant', 'take certain medications including antibiotics nonsteroidal anti inflammatory drugs nsaids', 'constipated', 'ray', 'endoscopy', 'ambulatory acid probe test esophageal monitoring', 'esophageal motility testing esophageal manometry', 'treatments helped', 'les muscle work properly', 'heartburn caused gerd', 'cancer esophagus keep mind trouble swallowing heartburn gerd common symptom type cancer']"
follicular lymphoma,"['painless swelling lymph nodes neck groin', 'shortness breath', 'fatigue', 'night sweats', 'weight loss']"
necrotizing fasciitis (flesh-eating bacteria),"['serious', 'inflammation', 'fever', 'nausea', 'increasing pain general area minor cut abrasion skin opening', 'pain worse would expected appearance cut abrasion', 'redness warmth around wound though symptoms begin areas body', 'flu like symptoms', 'intense thirst due', 'swelling possibly along purplish', 'large violet colored marks turn', 'discoloration peeling flakiness tissue death', 'dizziness fatigue nausea', 'severe drop', 'toxic shock', 'unconsciousness']"
prolactinoma,"['irregular menstrual periods', 'lack menstrual periods', 'low', 'painful intercourse caused', 'problems', 'unusual production', 'problems getting maintaining erection', 'decreased interest sex', 'breast milk production rare cases']"
fitz-hugh-curtis syndrome,"['fever', 'chills', 'night sweat', 'nausea vomiting', 'hiccups', 'headaches', 'general feeling poor health malaise']"
cysts lumps bumps skin,"['red brown purple growth change colors time', 'growth small pellet', 'tenderness pain', 'dimple appears growth pinched', 'multiple red pimples pustules hair bearing areas body', 'itching skin', 'painless slow growing mass', 'occasional pain', 'electric like shock affected area touched', 'neurological problems tumor involves major motor sensory nerve nerve compressed tumor hard structure']"
interstitial lung disease (ild),"['cough', 'weight loss']"
uterine fibroids,"['heavy long painful periods', 'pain lower', 'painful sex', 'peeing often', 'discomfort rectum', 'gonadotropin releasing hormone gnrh agonists', 'gnrh antagonists', 'progestin releasing intrauterine device iud', 'tranexamic acid', 'myomectomy', 'endometrial ablation', 'uterine fibroid embolization ufe uterine artery embolization uae', 'hysterectomy']"
pulmonary arterial hypertension,"['chest pain', 'fatigue', 'passing', 'swelling']"
gilbert syndrome,"['nausea diarrhea', 'abdominal discomfort', 'fatigue', 'dark urine', 'stressed', 'dehydrated', 'exercise', 'infection like', 'skip meals', 'drink', 'take medicines affect', 'outside cold weather', 'period', 'recovering surgery']"
basal ganglia calcification,"['clumsiness', 'walking', 'talking slowly usual slurring words', 'difficulty swallowing', 'involuntary movement arms legs', 'cramped muscles', 'stiff arms legs called spasticity', 'tremors muscle stiffness lack facial expression', 'poor concentration', 'lapses memory', 'mood changes', 'psychosis', 'dementia', 'tiredness', 'migraines', 'seizures', 'vertigo', 'able control urinate called', 'impotence']"
tetralogy fallot,"['growth development slower especially pulmonary stenosis severe puberty may delayed tetralogy untreated', 'child usually tires easily begins panting form exertion may play short time sitting lying', 'able walk child often assumes squatting position catch breath resumes physical activity squatting increases pressure transiently aorta left ventricle causing less blood move left ventricle pulmonary artery lungs', 'child suddenly becomes blue difficulty breathing may become extremely irritable even faint', 'children tetralogy fallot experience spells', 'spells often happen feeding crying straining awakening morning', 'spells last minutes hours', 'bluish discoloration', 'trouble breathing', 'seizures', 'fainting', 'extreme fatigue weakness', 'lab tests red blood cell count hemoglobin may elevated body attempts compensate lack oxygen tissues', 'electrocardiogram ecg painless quick test measures records electrical activity heart structural abnormalities heart usually produce abnormal recordings ecg tetralogy fallot right ventricular hypertrophy almost always present', 'chest ray imaging image may demonstrate classic boot shaped heart occurs right ventricle enlarged also may show abnormal aorta', 'echocardiography imaging test key demonstrate ventricular septal defect large hole left right ventricles degree pulmonary stenosis reveal unanticipated defects many patients need cardiac catheterization clinical ecg echocardiogram findings routine expected', 'cardiac catheterization invasive procedure accomplished cardiologist special laboratory patient local general anesthesia procedure done patients suspected tetralogy prior echocardiography procedure could used confirm diagnosis needed small tube catheter inserted skin blood vessel usually groin advanced inferior vena cava heart ray image taken small amount dye infused dye helps highlight ventricular septal defect pulmonary stenosis overriding aorta size pulmonary arteries', 'right ventricular failure right ventricular failure possible especially surgery created severe pulmonary valve insufficiency leaking blood backward pulmonary artery right ventricle', 'electrical conduction abnormalities every patient tetralogy fallot right bundle branch block secondary congenital ventricular septal defect sewing patch ventricular septum create heart block failure upper atria conduct communicate lower ventricles permanent pacemaker occasionally needed', 'arrhythmias surgery ventricles postoperative ventricular tachycardia infrequent risk life threatening arrhythmia follow detect risk ventricular tachycardia important', 'residual hole ventricular septum also possible oxygenated blood passing left side heart right shunting']"
ataxia,"['counseling', 'physical occupational', 'speech', 'support groups']"
epstein-barr virus (ebv) infection,"['fever', 'sore throat', 'swollen glands neck', 'swollen liver spleen', 'tiredness', 'get plenty rest', 'drink lot water liquids stay hydrated', 'suck lozenges ice pops gargle warm salt water make', 'take counter medications like', 'sudden sharp pain left side belly could mean problem spleen', 'little urine sign', 'trouble breathing']"
primary sclerosing cholangitis,"['fatigue', 'itchy skin', 'yellowish']"
